CLASS4 = s CLASS5 
COMPLEX_R = 3 COMPLEX_R 
COMPLEX_R = 4 COMPLEX_R 
COMPLEX_R = 5 COMPLEX_R 
COMPLEX_R = 6 COMPLEX_R 
COMPLEX_R = 7 COMPLEX_R 
COMPLEX_R = 8 COMPLEX_R 
COMPLEX_R = 9 COMPLEX_R 
COMPLEX_P = + COMPLEX_R 
COMPLEX = 0 COMPLEX_P 
COMPLEX = 1 COMPLEX_P 
COMPLEX = 2 COMPLEX_P 
COMPLEX = 3 COMPLEX_P 
COMPLEX = 4 COMPLEX_P 
COMPLEX = 5 COMPLEX_P 
COMPLEX = 6 COMPLEX_P 
COMPLEX = 7 COMPLEX_P 
COMPLEX = 8 COMPLEX_P 
COMPLEX = 9 COMPLEX_P 
COMPLEX = 0 COMPLEX 
COMPLEX = 1 COMPLEX 
COMPLEX = 2 COMPLEX 
COMPLEX = 3 COMPLEX 
COMPLEX = 4 COMPLEX 
COMPLEX = 5 COMPLEX 
COMPLEX = 6 COMPLEX 
COMPLEX = 7 COMPLEX 
COMPLEX = 8 COMPLEX 
COMPLEX = 9 COMPLEX 
SCEIENCE_R = + INTEGER 
SCEIENCE_E = E SCEIENCE_R 
SCEIENCE_F = 0 SCEIENCE_E 
SCEIENCE_F = 1 SCEIENCE_E 
SCEIENCE_F = 2 SCEIENCE_E 
SCEIENCE_F = 3 SCEIENCE_E 
SCEIENCE_F = 4 SCEIENCE_E 
SCEIENCE_F = 5 SCEIENCE_E 
SCEIENCE_F = 6 SCEIENCE_E 
SCEIENCE_F = 7 SCEIENCE_E 
SCEIENCE_F = 8 SCEIENCE_E 
SCEIENCE_F = 9 SCEIENCE_E 
SCEIENCE_F = 0 SCEIENCE_F 
SCEIENCE_F = 1 SCEIENCE_F 
SCEIENCE_F = 2 SCEIENCE_F 
SCEIENCE_F = 3 SCEIENCE_F 
SCEIENCE_F = 4 SCEIENCE_F 
SCEIENCE_F = 5 SCEIENCE_F 
SCEIENCE_F = 6 SCEIENCE_F 
SCEIENCE_F = 7 SCEIENCE_F 
SCEIENCE_F = 8 SCEIENCE_F 
SCEIENCE_F = 9 SCEIENCE_F 
SCEIENCE_D = . SCEIENCE_F 
SCEIENCE = 0 SCEIENCE_D 
SCEIENCE = 1 SCEIENCE_D 
SCEIENCE = 2 SCEIENCE_D 
SCEIENCE = 3 SCEIENCE_D 
SCEIENCE = 4 SCEIENCE_D 
SCEIENCE = 5 SCEIENCE_D 
SCEIENCE = 6 SCEIENCE_D 
SCEIENCE = 7 SCEIENCE_D 
SCEIENCE = 8 SCEIENCE_D 
SCEIENCE = 9 SCEIENCE_D 
R_QUOTE = " End17 
S_CHAR = ' R_QUOTE 
S_CHAR = ! R_QUOTE 
S_CHAR = " R_QUOTE 
S_CHAR = # R_QUOTE 
S_CHAR = $ R_QUOTE 
S_CHAR = % R_QUOTE 
S_CHAR = & R_QUOTE 
S_CHAR = ' R_QUOTE 
S_CHAR = ( R_QUOTE 
S_CHAR = ) R_QUOTE 
S_CHAR = * R_QUOTE 
S_CHAR = + R_QUOTE 
S_CHAR = , R_QUOTE 
S_CHAR = - R_QUOTE 
S_CHAR = . R_QUOTE 
S_CHAR = / R_QUOTE 
S_CHAR = 0 R_QUOTE 
S_CHAR = 1 R_QUOTE 
S_CHAR = 2 R_QUOTE 
S_CHAR = 3 R_QUOTE 
S_CHAR = 4 R_QUOTE 
S_CHAR = 5 R_QUOTE 
S_CHAR = 6 R_QUOTE 
S_CHAR = 7 R_QUOTE 
S_CHAR = 8 R_QUOTE 
S_CHAR = 9 R_QUOTE 
S_CHAR = : R_QUOTE 
S_CHAR = ; R_QUOTE 
S_CHAR = < R_QUOTE 
S_CHAR = = R_QUOTE 
S_CHAR = > R_QUOTE 
S_CHAR = ? R_QUOTE 
S_CHAR = @ R_QUOTE 
S_CHAR = A R_QUOTE 
S_CHAR = B R_QUOTE 
S_CHAR = C R_QUOTE 
S_CHAR = D R_QUOTE 
S_CHAR = E R_QUOTE 
S_CHAR = F R_QUOTE 
S_CHAR = G R_QUOTE 
S_CHAR = H R_QUOTE 
S_CHAR = I R_QUOTE 
S_CHAR = J R_QUOTE 
S_CHAR = K R_QUOTE 
S_CHAR = L R_QUOTE 
S_CHAR = M R_QUOTE 
S_CHAR = N R_QUOTE 
S_CHAR = O R_QUOTE 
S_CHAR = P R_QUOTE 
S_CHAR = Q R_QUOTE 
S_CHAR = R R_QUOTE 
S_CHAR = S R_QUOTE 
S_CHAR = T R_QUOTE 
S_CHAR = U R_QUOTE 
S_CHAR = V R_QUOTE 
S_CHAR = W R_QUOTE 
S_CHAR = X R_QUOTE 
S_CHAR = Y R_QUOTE 
S_CHAR = Z R_QUOTE 
S_CHAR = [ R_QUOTE 
S_CHAR = \\ R_QUOTE 
S_CHAR = ] R_QUOTE 
S_CHAR = ^ R_QUOTE 
S_CHAR = _ R_QUOTE 
S_CHAR = ` R_QUOTE 
S_CHAR = a R_QUOTE 
S_CHAR = b R_QUOTE 
S_CHAR = c R_QUOTE 
S_CHAR = d R_QUOTE 
S_CHAR = e R_QUOTE 
S_CHAR = f R_QUOTE 
S_CHAR = g R_QUOTE 
S_CHAR = h R_QUOTE 
S_CHAR = i R_QUOTE 
S_CHAR = j R_QUOTE 
S_CHAR = k R_QUOTE 
S_CHAR = l R_QUOTE 
S_CHAR = m R_QUOTE 
S_CHAR = n R_QUOTE 
S_CHAR = o R_QUOTE 
S_CHAR = p R_QUOTE 
S_CHAR = q R_QUOTE 
S_CHAR = r R_QUOTE 
S_CHAR = s R_QUOTE 
S_CHAR = t R_QUOTE 
S_CHAR = u R_QUOTE 
S_CHAR = v R_QUOTE 
S_CHAR = w R_QUOTE 
S_CHAR = x R_QUOTE 
S_CHAR = y R_QUOTE 
S_CHAR = z R_QUOTE 
S_CHAR = { R_QUOTE 
S_CHAR = | R_QUOTE 
S_CHAR = } R_QUOTE 
S_CHAR = ~ R_QUOTE 
S_CHAR = ' S_CHAR 
S_CHAR = ! S_CHAR 
S_CHAR = " S_CHAR 
S_CHAR = # S_CHAR 
S_CHAR = $ S_CHAR 
S_CHAR = % S_CHAR 
S_CHAR = & S_CHAR 
S_CHAR = ' S_CHAR 
S_CHAR = ( S_CHAR 
S_CHAR = ) S_CHAR 
S_CHAR = * S_CHAR 
S_CHAR = + S_CHAR 
S_CHAR = , S_CHAR 
S_CHAR = - S_CHAR 
S_CHAR = . S_CHAR 
S_CHAR = / S_CHAR 
S_CHAR = 0 S_CHAR 
S_CHAR = 1 S_CHAR 
S_CHAR = 2 S_CHAR 
S_CHAR = 3 S_CHAR 
S_CHAR = 4 S_CHAR 
S_CHAR = 5 S_CHAR 
S_CHAR = 6 S_CHAR 
S_CHAR = 7 S_CHAR 
S_CHAR = 8 S_CHAR 
S_CHAR = 9 S_CHAR 
S_CHAR = : S_CHAR 
S_CHAR = ; S_CHAR 
S_CHAR = < S_CHAR 
S_CHAR = = S_CHAR 
S_CHAR = > S_CHAR 
S_CHAR = ? S_CHAR 
S_CHAR = @ S_CHAR 
S_CHAR = A S_CHAR 
S_CHAR = B S_CHAR 
S_CHAR = C S_CHAR 
S_CHAR = D S_CHAR 
S_CHAR = E S_CHAR 
S_CHAR = F S_CHAR 
S_CHAR = G S_CHAR 
S_CHAR = H S_CHAR 
S_CHAR = I S_CHAR 
S_CHAR = J S_CHAR 
S_CHAR = K S_CHAR 
S_CHAR = L S_CHAR 
S_CHAR = M S_CHAR 
S_CHAR = N S_CHAR 
S_CHAR = O S_CHAR 
S_CHAR = P S_CHAR 
S_CHAR = Q S_CHAR 
S_CHAR = R S_CHAR 
S_CHAR = S S_CHAR 
S_CHAR = T S_CHAR 
S_CHAR = U S_CHAR 
S_CHAR = V S_CHAR 
S_CHAR = W S_CHAR 
S_CHAR = X S_CHAR 
S_CHAR = Y S_CHAR 
S_CHAR = Z S_CHAR 
S_CHAR = [ S_CHAR 
S_CHAR = \\ S_CHAR 
S_CHAR = ] S_CHAR 
S_CHAR = ^ S_CHAR 
S_CHAR = _ S_CHAR 
S_CHAR = ` S_CHAR 
S_CHAR = a S_CHAR 
S_CHAR = b S_CHAR 
S_CHAR = c S_CHAR 
S_CHAR = d S_CHAR 
S_CHAR = e S_CHAR 
S_CHAR = f S_CHAR 
S_CHAR = g S_CHAR 
S_CHAR = h S_CHAR 
S_CHAR = i S_CHAR 
S_CHAR = j S_CHAR 
S_CHAR = k S_CHAR 
S_CHAR = l S_CHAR 
S_CHAR = m S_CHAR 
S_CHAR = n S_CHAR 
S_CHAR = o S_CHAR 
S_CHAR = p S_CHAR 
S_CHAR = q S_CHAR 
S_CHAR = r S_CHAR 
S_CHAR = s S_CHAR 
S_CHAR = t S_CHAR 
S_CHAR = u S_CHAR 
S_CHAR = v S_CHAR 
S_CHAR = w S_CHAR 
S_CHAR = x S_CHAR 
S_CHAR = y S_CHAR 
S_CHAR = z S_CHAR 
S_CHAR = { S_CHAR 
S_CHAR = | S_CHAR 
S_CHAR = } S_CHAR 
S_CHAR = ~ S_CHAR 
STRING = " S_CHAR 
STRING = " R_QUOTE 
LBLOCK = { LBLOCK1 
LBLOCK1 = E 
RBLOCK = } End18 
LMBRACK = [ End19 
RMBRACK = ] End20 
LPAREN = ( End21 
RPAREN = ) End22 
SEMI = ; End23 
DOT = . End24 
COLON = : End25 
COMMA = , End26 
PLUS = + End27 
MINUS = - End28 
MUL = * End29 
DIV = / End30 
ASSIGN = = End31 
EQ = = ASSIGN 
LT = < End32 
GT = > End33 
LE = < ASSIGN 
GE = > ASSIGN 
S = EMP ASSIGN 
S = EMP BOOL 
S = EMP CLASS 
S = EMP COLON 
S = EMP COMMA 
S = EMP COMPLEX 
S = EMP DIV 
S = EMP DO 
S = EMP DOT 
S = EMP DOUBLE 
S = EMP ELSE 
S = EMP EQ 
S = EMP FLOAT 
S = EMP FOR 
S = EMP FUNCTION 
S = EMP GE 
S = EMP GT 
S = EMP ID 
S = EMP IF 
S = EMP INT 
S = EMP INTEGER 
S = EMP LBLOCK 
S = EMP LE 
S = EMP LMBRACK 
S = EMP LPAREN 
S = EMP LT 
S = EMP MINUS 
S = EMP MUL 
S = EMP NULL 
S = EMP PLUS 
S = EMP PRINT 
S = EMP PROTECTED 
S = EMP RBLOCK 
S = EMP RETURN 
S = EMP RMBRACK 
S = EMP RPAREN 
S = EMP SCEIENCE 
S = EMP SEMI 
S = EMP STRING 
S = EMP THIS 
S = EMP VAR 
S = EMP VOID 
S = EMP WHILE 
